,Symbol,Price,One-Year Price Return,Number of Shares to Buy
143,DVN,41.1,1.6832705890750417,48
311,MCHP,84.57,1.480141583989289,23
145,FANG,106.86,1.345130116662325,18
201,FTNT,348.4,1.3355387926586335,5
294,MRO,15.23,1.320237483083202,130
342,NUE,124.0,1.2415378669185797,16
200,F,20.47,1.226962496696051,96
343,NVDA,287.25,1.1384267486637356,6
315,MRNA,303.8,1.1288404793845306,6
210,IT,334.02,1.0611365203907248,5
61,BBWI,73.25,1.050836422633662,27
186,EXR,220.75,1.000090613121155,8
48,ANET,138.21,0.9075045459379826,14
412,SPG,151.4,0.8998010881123765,13
258,IRM,51.76,0.8679388645992232,38
422,SIVB,667.31,0.8579939327032421,2
314,MAA,227.31,0.826327103082652,8
100,CF,65.78,0.7758321618854889,30
397,RHI,109.19,0.741865880841113,18
124,COP,69.14,0.740506652418166,28
348,ODFL,349.2,0.7276768899346434,5
173,EOG,85.0,0.7251221838052867,23
46,AMAT,151.07,0.718426180585934,13
264,JCI,78.81,0.7021638637247869,25
55,AZO,2013.62,0.699000866671321,0
485,WFC,49.21,0.69376125145148,40
17,ALB,231.35,0.6933770540150747,8
377,PLD,163.59,0.6864691586351086,12
24,GOOG,2974.89,0.682347283291296,0
122,CMA,87.59,0.6740034215115867,22
365,PFE,60.33,0.6696864904396129,32
211,GNRC,369.47,0.661791660918357,5
194,FITB,42.73,0.6609842835378894,46
253,INTU,621.32,0.648723420704386,3
487,WST,465.52,0.6487199331974395,4
381,PSA,364.64,0.6470109390680858,5
23,GOOGL,2882.2,0.6454888445640881,0
159,DRE,63.97,0.6444751575974487,31
392,REG,73.24,0.6383871705902945,27
455,UDR,58.51,0.6347126164097311,33
271,KIM,23.67,0.6331373972522837,83
220,GS,386.1,0.631982223854506,5
102,SCHW,85.24,0.6297229631353031,23
93,CBRE,106.05,0.616854422205036,18
295,MPC,62.56,0.6143758155284635,31
35,AMP,306.54,0.6089311667616953,6
386,PWR,108.86,0.6087829027657529,18
85,COF,149.39,0.6054830703968285,13
299,MLM,447.22,0.6046964624781703,4
325,NDAQ,210.16,0.6029577628253999,9
56,AVB,251.61,0.6011952770273984,7
252,IPG,37.68,0.600701397805322,52
369,PXD,180.66,0.5892679686871412,10
441,MOS,36.8,0.586564502579623,53
169,LLY,271.4,0.585648326810419,7
500,ZBRA,589.98,0.5836348378203617,3
224,HCA,254.78,0.583307702846067,7
446,TSCO,235.95,0.5824938229981234,8
389,RJF,99.22,0.5823805612372559,19
176,EQR,90.77,0.5793585283949715,21
207,FCX,39.0,0.5761133133383276,50
437,TXT,74.66,0.573835770168847,26
60,BAC,45.54,0.5709477222245131,43
322,MS,99.8,0.5704761971496223,19
350,OKE,60.72,0.5665309362469223,32
374,PFG,72.24,0.5663642082836692,27
323,MSI,266.39,0.5650516081116006,7
287,LKQ,58.48,0.5643385185753907,33
144,DXCM,569.54,0.5593718946117572,3
269,KEYS,202.9,0.5491369737529657,9
290,LOW,253.67,0.5444804129889379,7
502,ZION,62.6,0.5405312059814895,31
236,HPQ,37.38,0.5389191351290301,53
191,FRT,132.71,0.5386952642558301,14
266,JNPR,35.02,0.5282086132973302,56
347,OXY,28.86,0.527761323326497,68
273,KLAC,391.93,0.5238421583858978,5
351,ORCL,97.99,0.5232315784095165,20
77,AVGO,666.44,0.517363629553184,2
277,LH,318.72,0.5165451700376738,6
130,COST,569.4,0.5162657037830135,3
268,KEY,22.52,0.5151499670160653,88
5,ACN,412.57,0.5143997507810918,4
177,ESS,346.88,0.5122036387242485,5
346,ORLY,681.71,0.5104471388721215,2
243,INFO,135.93,0.510218368955338,14
187,XOM,61.48,0.5015761232452238,32
275,KR,46.12,0.5001423083626777,43
313,MSFT,335.7,0.4996897460819099,5
135,CVS,104.04,0.4993156870952692,19
32,AIG,56.16,0.497308665564926,35
371,POOL,544.27,0.4959428432732388,3
9,AAP,240.98,0.4930002525677268,8
298,MMC,170.3,0.4929307126242316,11
67,TECH,479.7,0.4911294246391051,4
1,AOS,83.77,0.4910143238399052,23
257,IQV,272.99,0.48672183956425,7
423,SYF,47.01,0.4850240185554839,42
463,UNH,491.24,0.4823856021048585,4
195,FRC,208.59,0.4786579728303602,9
101,CRL,373.16,0.4758940278343016,5
231,HD,388.64,0.4732342989062495,5
163,ETN,168.54,0.470472629422087,11
42,ANTM,453.9,0.46917862989772197,4
403,SPGI,484.78,0.4681844020182416,4
439,HIG,70.5,0.4676932904266937,28
70,BK,58.1,0.46671650198899484,34
462,URI,337.36,0.4618208255305544,5
378,PRU,109.72,0.4613348561979816,18
429,TPR,42.19,0.461035583551367,47
408,SEE,65.4,0.4608718186058958,30
387,DGX,171.5,0.45274469164860254,11
79,BRO,68.34,0.45046064829405696,29
94,CDW,194.9,0.448525988703233,10
43,AON,302.97,0.442662759963035,6
503,ZTS,238.56,0.4421987773266299,8
10,AMD,139.79,0.4404555660207207,14
394,RF,22.17,0.4374105579922154,89
92,CBOE,132.78,0.4356289356883755,14
174,EFX,287.1,0.4356020956316275,6
476,VMC,214.97,0.4352831113946094,9
286,LYV,105.99,0.4340104201518597,18
456,ULTA,393.01,0.4319184245965417,5
345,NXPI,224.43,0.4304010415153991,8
395,RSG,141.31,0.426841585438899,14
136,DHI,104.06,0.4257941126412758,19
216,GPC,136.21,0.4228157482492683,14
278,LRCX,677.35,0.4210975950172906,2
167,EW,122.88,0.417514151756889,16
411,SHW,351.82,0.4169310528357549,5
444,TMO,657.46,0.4127749718829681,3
321,MCO,410.43,0.406985804524552,4
370,PNC,206.68,0.4063901308675339,9
398,ROK,348.23,0.406356365916974,5
483,WAT,348.79,0.4060809220322145,5
155,DOV,176.33,0.4031437050137454,11
109,CINF,116.0,0.401884595267835,17
319,MPWR,500.62,0.4014306274842785,3
87,KMX,143.35,0.4006827136079961,13
447,TT,198.91,0.400049348288594,9
137,DHR,313.74,0.3997310021881487,6
309,MTD,1601.42,0.3994194432441656,1
482,WM,166.22,0.3993108665022477,11
326,NTAP,90.75,0.3973977033418973,21
31,AXP,163.32,0.396152958645413,12
284,LNC,68.44,0.39152298963575,28
